[repro] started_at=2026-09-11T18:07:10+08:00
[repro] run_id=20260911_180710_mooc_pid737994
[repro] repo_commit=28ca94a06771c46073b650de3daa95e0939342ba
[repro] tracked_patch_sha256=9c5c573c67cf67dc7b1588abbd796fcb30acf6e937c3b9a8782fcb9438909540
[repro] patch_stat= model/utils.py                       |  99 +++++++++++++
[repro] patch_stat= scalable_tgn_link_prediction.py      | 274 ++++++++++++++++++++++++++++++++---
[repro] patch_stat= scalable_tgn_main_link_prediction.py |  64 +++++++-
[repro] patch_stat= 3 files changed, 410 insertions(+), 27 deletions(-)
[repro] dataset=mooc gpu=0 env=scadyg
[repro] eval_manifest=/home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz
[repro] eval_manifest_sha256=f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1
[repro] checkpoint_dir=/home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994
[repro] command=python scalable_tgn_main_link_prediction.py --dataset mooc --cuda_device 0 --eval_manifest /home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz --checkpoint_dir /home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994 --repo_commit 28ca94a06771c46073b650de3daa95e0939342ba --seed 1 --selection_metric filtered_mrr --eval_protocol both
[repro] torch=2.2.1+cu121 pyg=2.8.0.post1 dgl=2.2.1+cu121
[repro] cuda=True gpu_count=1
[repro] gpu_name=NVIDIA GeForce RTX 3090
[Fri Sep 11 18:07:16 2026|scalable_tgn_main_link_prediction.py|INFO] evaluation protocol:both, manifest_sha256:f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1, edge_index_sha256:e8b017550b97172caa9334cc6a5cba18bbd052f30ef93ecd2cdb17c4ff24e33c, valid_destination_count:97
[Fri Sep 11 18:10:46 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.56407, official_mrr:0.63567, filtered_mrr:0.01715, acc:0.99150, ap:0.98898, f1:0.99150, macro_auc:0.99437, micro_auc:0.99437
[Fri Sep 11 18:10:46 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:10:47 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.42371, official_mrr:0.62992, filtered_mrr:0.01778, acc:0.99405, ap:0.99168, f1:0.99405, macro_auc:0.99581, micro_auc:0.99581
[Fri Sep 11 18:10:47 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:10:47 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.52211, official_mrr:0.60213, filtered_mrr:0.01580, acc:0.99356, ap:0.98978, f1:0.99356, macro_auc:0.99484, micro_auc:0.99484
[Fri Sep 11 18:10:47 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:10:47 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:12, loss:0.63213, official_mrr:0.63552, filtered_mrr:0.01719, acc:0.99211, ap:0.98733, f1:0.99211, macro_auc:0.99340, micro_auc:0.99340
[Fri Sep 11 18:10:47 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:12, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:10:47 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:12, avg_official_mrr:0.63688, global_filtered_mrr:0.01761, avg_ap:0.98932, selection_metric:filtered_mrr, selection_score:0.01761
[Fri Sep 11 18:11:00 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.15180, official_mrr:0.88323, filtered_mrr:0.05096, acc:0.99259, ap:0.98791, f1:0.99259, macro_auc:0.99381, micro_auc:0.99381
[Fri Sep 11 18:11:00 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:11:00 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.14102, official_mrr:0.88479, filtered_mrr:0.05476, acc:0.99223, ap:0.98792, f1:0.99223, macro_auc:0.99417, micro_auc:0.99417
[Fri Sep 11 18:11:00 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.10396, official_mrr:0.90005, filtered_mrr:0.05293, acc:0.99102, ap:0.98878, f1:0.99101, macro_auc:0.99252, micro_auc:0.99252
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.10595, official_mrr:0.85632, filtered_mrr:0.04454, acc:0.98859, ap:0.98622, f1:0.98859, macro_auc:0.99326, micro_auc:0.99326
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.09980, official_mrr:0.88409, filtered_mrr:0.04640, acc:0.99211, ap:0.98733, f1:0.99211, macro_auc:0.99341, micro_auc:0.99341
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.07484, official_mrr:0.88804, filtered_mrr:0.04284, acc:0.99344, ap:0.99241, f1:0.99344, macro_auc:0.99592, micro_auc:0.99592
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.10988, official_mrr:0.85149, filtered_mrr:0.04298, acc:0.99247, ap:0.98814, f1:0.99247, macro_auc:0.99384, micro_auc:0.99384
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.12118, official_mrr:0.87043, filtered_mrr:0.04993, acc:0.99356, ap:0.98995, f1:0.99356, macro_auc:0.99524, micro_auc:0.99524
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.12906, official_mrr:0.86861, filtered_mrr:0.04961, acc:0.99089, ap:0.98689, f1:0.99089, macro_auc:0.99327, micro_auc:0.99327
[Fri Sep 11 18:11:01 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.10818, official_mrr:0.85701, filtered_mrr:0.04675, acc:0.99150, ap:0.98952, f1:0.99150, macro_auc:0.99470, micro_auc:0.99470
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.10789, official_mrr:0.86357, filtered_mrr:0.04553, acc:0.99186, ap:0.98927, f1:0.99186, macro_auc:0.99382, micro_auc:0.99382
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.12552, official_mrr:0.86852, filtered_mrr:0.05282, acc:0.99077, ap:0.98825, f1:0.99077, macro_auc:0.99395, micro_auc:0.99395
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.05268, official_mrr:0.85227, filtered_mrr:0.05189, acc:0.99308, ap:0.99386, f1:0.99308, macro_auc:0.99633, micro_auc:0.99633
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.15215, official_mrr:0.87170, filtered_mrr:0.04521, acc:0.99138, ap:0.98797, f1:0.99138, macro_auc:0.99429, micro_auc:0.99429
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:13, loss:0.09402, official_mrr:0.84963, filtered_mrr:0.05843, acc:0.99162, ap:0.98889, f1:0.99162, macro_auc:0.99355, micro_auc:0.99355
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:13, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:11:02 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:13, avg_official_mrr:0.86998, global_filtered_mrr:0.04904, avg_ap:0.98889, selection_metric:filtered_mrr, selection_score:0.04904
[Fri Sep 11 18:11:16 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.07303, official_mrr:0.89774, filtered_mrr:0.10003, acc:0.99296, ap:0.99105, f1:0.99296, macro_auc:0.99509, micro_auc:0.99509
[Fri Sep 11 18:11:16 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:11:16 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.07335, official_mrr:0.90610, filtered_mrr:0.12723, acc:0.99162, ap:0.99177, f1:0.99162, macro_auc:0.99500, micro_auc:0.99500
[Fri Sep 11 18:11:16 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:11:16 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.09192, official_mrr:0.89200, filtered_mrr:0.08012, acc:0.99004, ap:0.98666, f1:0.99004, macro_auc:0.99188, micro_auc:0.99188
[Fri Sep 11 18:11:16 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:11:16 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.07794, official_mrr:0.89815, filtered_mrr:0.08613, acc:0.98786, ap:0.98970, f1:0.98786, macro_auc:0.99431, micro_auc:0.99431
[Fri Sep 11 18:11:16 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:11:16 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.06144, official_mrr:0.87405, filtered_mrr:0.08078, acc:0.99102, ap:0.99156, f1:0.99101, macro_auc:0.99523, micro_auc:0.99523
[Fri Sep 11 18:11:16 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:11:17 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.07728, official_mrr:0.90400, filtered_mrr:0.07821, acc:0.99247, ap:0.99236, f1:0.99247, macro_auc:0.99585, micro_auc:0.99585
[Fri Sep 11 18:11:17 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:11:17 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.08211, official_mrr:0.86987, filtered_mrr:0.07194, acc:0.99150, ap:0.99103, f1:0.99150, macro_auc:0.99529, micro_auc:0.99529
[Fri Sep 11 18:11:17 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:11:17 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.06514, official_mrr:0.88004, filtered_mrr:0.09562, acc:0.99259, ap:0.99352, f1:0.99259, macro_auc:0.99626, micro_auc:0.99626
[Fri Sep 11 18:11:17 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:11:17 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.11452, official_mrr:0.87263, filtered_mrr:0.08100, acc:0.99004, ap:0.98912, f1:0.99004, macro_auc:0.99433, micro_auc:0.99433
[Fri Sep 11 18:11:17 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:11:17 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.08142, official_mrr:0.83378, filtered_mrr:0.08708, acc:0.99077, ap:0.99253, f1:0.99077, macro_auc:0.99579, micro_auc:0.99579
[Fri Sep 11 18:11:17 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:11:17 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.06288, official_mrr:0.89363, filtered_mrr:0.07726, acc:0.99053, ap:0.99214, f1:0.99053, macro_auc:0.99487, micro_auc:0.99487
[Fri Sep 11 18:11:17 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:11:18 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.08865, official_mrr:0.89433, filtered_mrr:0.10161, acc:0.98980, ap:0.99151, f1:0.98980, macro_auc:0.99518, micro_auc:0.99518
[Fri Sep 11 18:11:18 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:11:18 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.06298, official_mrr:0.87416, filtered_mrr:0.09077, acc:0.99174, ap:0.99424, f1:0.99174, macro_auc:0.99682, micro_auc:0.99682
[Fri Sep 11 18:11:18 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:11:18 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.07221, official_mrr:0.88747, filtered_mrr:0.08869, acc:0.99102, ap:0.99257, f1:0.99101, macro_auc:0.99553, micro_auc:0.99553
[Fri Sep 11 18:11:18 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:11:18 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:14, loss:0.07767, official_mrr:0.87957, filtered_mrr:0.09754, acc:0.99077, ap:0.99175, f1:0.99077, macro_auc:0.99508, micro_auc:0.99508
[Fri Sep 11 18:11:18 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:14, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:11:18 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:14, avg_official_mrr:0.88384, global_filtered_mrr:0.08960, avg_ap:0.99143, selection_metric:filtered_mrr, selection_score:0.08960
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.04157, official_mrr:0.93338, filtered_mrr:0.15394, acc:0.99199, ap:0.99203, f1:0.99199, macro_auc:0.99545, micro_auc:0.99545
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.04329, official_mrr:0.91953, filtered_mrr:0.18443, acc:0.99126, ap:0.99173, f1:0.99126, macro_auc:0.99506, micro_auc:0.99506
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.05496, official_mrr:0.91693, filtered_mrr:0.11091, acc:0.98859, ap:0.98928, f1:0.98859, macro_auc:0.99271, micro_auc:0.99271
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.04687, official_mrr:0.89880, filtered_mrr:0.10222, acc:0.98749, ap:0.99131, f1:0.98749, macro_auc:0.99492, micro_auc:0.99492
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.04332, official_mrr:0.92861, filtered_mrr:0.10760, acc:0.98992, ap:0.99242, f1:0.98992, macro_auc:0.99568, micro_auc:0.99568
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.03833, official_mrr:0.90502, filtered_mrr:0.11576, acc:0.99017, ap:0.99457, f1:0.99016, macro_auc:0.99680, micro_auc:0.99680
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.04278, official_mrr:0.91202, filtered_mrr:0.11235, acc:0.98932, ap:0.99205, f1:0.98931, macro_auc:0.99548, micro_auc:0.99548
[Fri Sep 11 18:11:32 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.03731, official_mrr:0.92764, filtered_mrr:0.14174, acc:0.99089, ap:0.99319, f1:0.99089, macro_auc:0.99656, micro_auc:0.99656
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.04825, official_mrr:0.91359, filtered_mrr:0.15676, acc:0.98689, ap:0.99240, f1:0.98688, macro_auc:0.99565, micro_auc:0.99565
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.04278, official_mrr:0.88410, filtered_mrr:0.17040, acc:0.98847, ap:0.99329, f1:0.98846, macro_auc:0.99599, micro_auc:0.99599
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.04639, official_mrr:0.90007, filtered_mrr:0.16173, acc:0.98859, ap:0.99280, f1:0.98859, macro_auc:0.99541, micro_auc:0.99541
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.04659, official_mrr:0.89212, filtered_mrr:0.18332, acc:0.98762, ap:0.99382, f1:0.98761, macro_auc:0.99595, micro_auc:0.99595
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.03790, official_mrr:0.88847, filtered_mrr:0.16815, acc:0.99017, ap:0.99597, f1:0.99016, macro_auc:0.99733, micro_auc:0.99733
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.04195, official_mrr:0.89770, filtered_mrr:0.16881, acc:0.98968, ap:0.99469, f1:0.98968, macro_auc:0.99621, micro_auc:0.99621
[Fri Sep 11 18:11:33 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:11:34 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:15, loss:0.04681, official_mrr:0.87906, filtered_mrr:0.17834, acc:0.98919, ap:0.99430, f1:0.98919, macro_auc:0.99617, micro_auc:0.99617
[Fri Sep 11 18:11:34 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:15, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:11:34 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:15, avg_official_mrr:0.90647, global_filtered_mrr:0.14776, avg_ap:0.99292, selection_metric:filtered_mrr, selection_score:0.14776
[Fri Sep 11 18:11:47 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:16, loss:0.03848, official_mrr:0.94985, filtered_mrr:0.16072, acc:0.99271, ap:0.99268, f1:0.99271, macro_auc:0.99566, micro_auc:0.99566
[Fri Sep 11 18:11:47 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:16, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:11:47 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:16, loss:0.04033, official_mrr:0.92224, filtered_mrr:0.19756, acc:0.99174, ap:0.99186, f1:0.99174, macro_auc:0.99512, micro_auc:0.99512
[Fri Sep 11 18:11:47 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:16, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
